,NUM_MEM,RES_TYPE,INCOME,EDUCA,WK_STAT,HOURS
0,1,4,2,1,1,3
1,2,3,2,2,3,4
2,3,15,3,3,2,5
3,3,13,4,4,4,6
4,4,9,3,4,4,7
5,1,2,1,1,5,1
6,2,3,3,4,1,2
7,3,13,3,3,3,3
8,4,7,4,4,3,5
9,5,16,6,5,4,15
10,8,18,5,3,4,20
11,6,4,2,4,3,4
12,3,17,3,3,2,2
13,4,18,3,2,3,4
14,5,15,3,3,4,6
15,2,13,4,3,3,6
16,4,17,3,2,2,7
17,2,7,2,1,2,4
18,1,5,3,4,3,5
19,2,14,3,3,3,4
20,4,7,2,4,3,3
21,1,4,2,1,1,3
22,2,3,2,2,3,4
23,3,15,3,3,2,5
24,3,13,4,4,4,6
25,4,9,3,4,4,7
26,1,2,1,1,5,1
27,2,3,3,4,1,2
28,3,13,3,3,3,3
29,4,7,4,4,3,5
30,5,16,6,5,4,15
31,8,18,5,3,4,20
32,6,4,2,4,3,4
33,3,17,3,3,2,2
34,4,18,3,2,3,4
35,5,15,3,3,4,6
36,2,13,4,3,3,6
37,4,17,3,2,2,7
38,2,7,2,1,2,4
39,1,5,3,4,3,5
40,2,14,3,3,3,4
41,4,7,2,4,3,3
42,1,4,2,1,1,3
43,2,3,2,2,3,4
44,3,15,3,3,2,5
45,3,13,4,4,4,6
46,4,9,3,4,4,7
47,1,2,1,1,5,1
48,2,3,3,4,1,2
49,3,13,3,3,3,3
50,4,7,4,4,3,5
51,5,16,6,5,4,15
52,8,18,5,3,4,20
53,6,4,2,4,3,4
54,3,17,3,3,2,2
55,4,18,3,2,3,4
56,5,15,3,3,4,6
57,2,13,4,3,3,6
58,4,17,3,2,2,7
59,2,7,2,1,2,4
60,1,5,3,4,3,5
61,2,14,3,3,3,4
62,4,7,2,4,3,3
63,1,4,2,1,1,3
64,2,3,2,2,3,4
65,3,15,3,3,2,5
66,3,13,4,4,4,6
67,4,9,3,4,4,7
68,1,2,1,1,5,1
69,2,3,3,4,1,2
70,3,13,3,3,3,3
71,4,7,4,4,3,5
72,5,16,6,5,4,15
73,8,18,5,3,4,20
74,6,4,2,4,3,4
75,3,17,3,3,2,2
76,4,18,3,2,3,4
77,5,15,3,3,4,6
78,2,13,4,3,3,6
79,4,17,3,2,2,7
80,2,7,2,1,2,4
81,1,5,3,4,3,5
82,2,14,3,3,3,4
83,4,7,2,4,3,3
84,1,4,2,1,1,3
85,2,3,2,2,3,4
86,3,15,3,3,2,5
87,3,13,4,4,4,6
88,4,9,3,4,4,7
89,1,2,1,1,5,1
90,2,3,3,4,1,2
91,3,13,3,3,3,3
92,4,7,4,4,3,5
93,5,16,6,5,4,15
94,8,18,5,3,4,20
95,6,4,2,4,3,4
96,3,17,3,3,2,2
97,4,18,3,2,3,4
98,5,15,3,3,4,6
99,2,13,4,3,3,6
100,4,17,3,2,2,7
101,2,7,2,1,2,4
102,1,5,3,4,3,5
103,2,14,3,3,3,4
104,4,7,2,4,3,3
105,1,4,2,1,1,3
106,2,3,2,2,3,4
107,3,15,3,3,2,5
108,3,13,4,4,4,6
109,4,9,3,4,4,7
110,1,2,1,1,5,1
111,2,3,3,4,1,2
112,3,13,3,3,3,3
113,4,7,4,4,3,5
114,5,16,6,5,4,15
115,8,18,5,3,4,20
116,6,4,2,4,3,4
117,3,17,3,3,2,2
118,4,18,3,2,3,4
119,5,15,3,3,4,6
120,2,13,4,3,3,6
121,4,17,3,2,2,7
122,2,7,2,1,2,4
123,1,5,3,4,3,5
124,2,14,3,3,3,4
125,4,7,2,4,3,3
126,1,4,2,1,1,3
127,2,3,2,2,3,4
128,3,15,3,3,2,5
129,3,13,4,4,4,6
130,4,9,3,4,4,7
131,1,2,1,1,5,1
132,2,3,3,4,1,2
133,3,13,3,3,3,3
134,4,7,4,4,3,5
135,5,16,6,5,4,15
136,8,18,5,3,4,20
137,6,4,2,4,3,4
138,3,17,3,3,2,2
139,4,18,3,2,3,4
140,5,15,3,3,4,6
141,2,13,4,3,3,6
142,4,17,3,2,2,7
143,2,7,2,1,2,4
144,1,5,3,4,3,5
145,2,14,3,3,3,4
146,4,7,2,4,3,3
147,1,4,2,1,1,3
148,2,3,2,2,3,4
149,3,15,3,3,2,5
150,3,13,4,4,4,6
151,4,9,3,4,4,7
152,1,2,1,1,5,1
153,2,3,3,4,1,2
154,3,13,3,3,3,3
155,4,7,4,4,3,5
156,5,16,6,5,4,15
157,8,18,5,3,4,20
158,6,4,2,4,3,4
159,3,17,3,3,2,2
160,4,18,3,2,3,4
161,5,15,3,3,4,6
162,2,13,4,3,3,6
163,4,17,3,2,2,7
164,2,7,2,1,2,4
165,1,5,3,4,3,5
166,2,14,3,3,3,4
167,4,7,2,4,3,3
168,1,4,2,1,1,3
169,2,3,2,2,3,4
170,3,15,3,3,2,5
171,3,13,4,4,4,6
172,4,9,3,4,4,7
173,1,2,1,1,5,1
174,2,3,3,4,1,2
175,3,13,3,3,3,3
176,4,7,4,4,3,5
177,5,16,6,5,4,15
178,8,18,5,3,4,20
179,6,4,2,4,3,4
180,3,17,3,3,2,2
181,4,18,3,2,3,4
182,5,15,3,3,4,6
183,2,13,4,3,3,6
184,4,17,3,2,2,7
185,2,7,2,1,2,4
186,1,5,3,4,3,5
187,2,14,3,3,3,4
188,4,7,2,4,3,3
189,1,4,2,1,1,3
190,2,3,2,2,3,4
191,3,15,3,3,2,5
192,3,13,4,4,4,6
193,4,9,3,4,4,7
194,1,2,1,1,5,1
195,2,3,3,4,1,2
196,3,13,3,3,3,3
197,4,7,4,4,3,5
198,5,16,6,5,4,15
199,8,18,5,3,4,20
200,6,4,2,4,3,4
201,3,17,3,3,2,2
202,4,18,3,2,3,4
203,5,15,3,3,4,6
204,2,13,4,3,3,6
205,4,17,3,2,2,7
206,2,7,2,1,2,4
207,1,5,3,4,3,5
208,2,14,3,3,3,4
209,4,7,2,4,3,3
210,1,4,2,1,1,3
211,2,3,2,2,3,4
212,3,15,3,3,2,5
213,3,13,4,4,4,6
214,4,9,3,4,4,7
215,1,2,1,1,5,1
216,2,3,3,4,1,2
217,3,13,3,3,3,3
218,4,7,4,4,3,5
219,5,16,6,5,4,15
220,8,18,5,3,4,20
221,6,4,2,4,3,4
222,3,17,3,3,2,2
223,4,18,3,2,3,4
224,5,15,3,3,4,6
225,2,13,4,3,3,6
226,4,17,3,2,2,7
227,2,7,2,1,2,4
228,1,5,3,4,3,5
229,2,14,3,3,3,4
230,4,7,2,4,3,3
231,1,4,2,1,1,3
232,2,3,2,2,3,4
233,3,15,3,3,2,5
234,3,13,4,4,4,6
235,4,9,3,4,4,7
236,1,2,1,1,5,1
237,2,3,3,4,1,2
238,3,13,3,3,3,3
239,4,7,4,4,3,5
240,5,16,6,5,4,15
241,8,18,5,3,4,20
242,6,4,2,4,3,4
243,3,17,3,3,2,2
244,4,18,3,2,3,4
245,5,15,3,3,4,6
246,2,13,4,3,3,6
247,4,17,3,2,2,7
248,2,7,2,1,2,4
249,1,5,3,4,3,5
250,2,14,3,3,3,4
251,4,7,2,4,3,3
252,1,4,2,1,1,3
253,2,3,2,2,3,4
254,3,15,3,3,2,5
255,3,13,4,4,4,6
256,4,9,3,4,4,7
257,1,2,1,1,5,1
258,2,3,3,4,1,2
259,3,13,3,3,3,3
260,4,7,4,4,3,5
261,5,16,6,5,4,15
262,8,18,5,3,4,20
263,6,4,2,4,3,4
264,3,17,3,3,2,2
265,4,18,3,2,3,4
266,5,15,3,3,4,6
267,2,13,4,3,3,6
268,4,17,3,2,2,7
269,2,7,2,1,2,4
270,1,5,3,4,3,5
271,2,14,3,3,3,4
272,4,7,2,4,3,3
273,1,4,2,1,1,3
274,2,3,2,2,3,4
275,3,15,3,3,2,5
276,3,13,4,4,4,6
277,4,9,3,4,4,7
278,1,2,1,1,5,1
279,2,3,3,4,1,2
280,3,13,3,3,3,3
281,4,7,4,4,3,5
282,5,16,6,5,4,15
283,8,18,5,3,4,20
284,6,4,2,4,3,4
285,3,17,3,3,2,2
286,4,18,3,2,3,4
287,5,15,3,3,4,6
288,2,13,4,3,3,6
289,4,17,3,2,2,7
290,2,7,2,1,2,4
291,1,5,3,4,3,5
292,2,14,3,3,3,4
293,4,7,2,4,3,3
294,1,4,2,1,1,3
295,2,3,2,2,3,4
296,3,15,3,3,2,5
297,3,13,4,4,4,6
298,4,9,3,4,4,7
299,1,2,1,1,5,1
300,2,3,3,4,1,2
301,3,13,3,3,3,3
302,4,7,4,4,3,5
303,5,16,6,5,4,15
304,8,18,5,3,4,20
305,6,4,2,4,3,4
306,3,17,3,3,2,2
307,4,18,3,2,3,4
308,5,15,3,3,4,6
309,2,13,4,3,3,6
310,4,17,3,2,2,7
311,2,7,2,1,2,4
312,1,5,3,4,3,5
313,2,14,3,3,3,4
314,4,7,2,4,3,3
315,1,4,2,1,1,3
316,2,3,2,2,3,4
317,3,15,3,3,2,5
318,3,13,4,4,4,6
319,4,9,3,4,4,7
320,1,2,1,1,5,1
321,2,3,3,4,1,2
322,3,13,3,3,3,3
323,4,7,4,4,3,5
324,5,16,6,5,4,15
325,8,18,5,3,4,20
326,6,4,2,4,3,4
327,3,17,3,3,2,2
328,4,18,3,2,3,4
329,5,15,3,3,4,6
330,2,13,4,3,3,6
331,4,17,3,2,2,7
332,2,7,2,1,2,4
333,1,5,3,4,3,5
334,2,14,3,3,3,4
335,4,7,2,4,3,3
336,1,4,2,1,1,3
337,2,3,2,2,3,4
338,3,15,3,3,2,5
339,3,13,4,4,4,6
340,4,9,3,4,4,7
341,1,2,1,1,5,1
342,2,3,3,4,1,2
343,3,13,3,3,3,3
344,4,7,4,4,3,5
345,5,16,6,5,4,15
346,8,18,5,3,4,20
347,6,4,2,4,3,4
348,3,17,3,3,2,2
349,4,18,3,2,3,4
350,5,15,3,3,4,6
351,2,13,4,3,3,6
352,4,17,3,2,2,7
353,2,7,2,1,2,4
354,1,5,3,4,3,5
355,2,14,3,3,3,4
